iteration,features_count,roc_auc,pr_auc,dropped_feature,worst_importance
1,1290,0.7453813162318577,0.733533534595071,feature_0,0.0
2,1289,0.7485130070658589,0.7342445340766675,feature_1,0.0
3,1288,0.7392599958734571,0.7254773246804147,feature_2,0.0
4,1287,0.7446025158381447,0.7216741640609465,feature_3,0.0
5,1286,0.7466010986074609,0.7312214462497943,feature_4,0.0
6,1285,0.7387475604352489,0.7176472960875395,feature_5,0.0
7,1284,0.7451597682371206,0.7272328715328993,feature_6,0.0
8,1283,0.7470864747486021,0.7299281618321856,feature_7,0.0
9,1282,0.7379556531945191,0.7242909863460834,feature_8,0.0
10,1281,0.7422783759009901,0.7217768523006818,feature_9,0.0
11,1280,0.7453297344468234,0.730001335824529,feature_10,0.0
12,1279,0.7400747343960872,0.7197348604974608,feature_681,0.0
13,1278,0.7430208153642688,0.7224440172021509,feature_11,0.0
14,1277,0.7437345043244139,0.7222873969120167,feature_12,0.0
15,1276,0.7408552259958666,0.7243405693216682,feature_14,0.0
16,1275,0.7369789816910032,0.7167249319460051,feature_15,0.0
17,1274,0.7401833943858723,0.7206197569218666,feature_16,0.0
18,1273,0.7323772099835277,0.708584076650397,feature_17,0.0
19,1272,0.7467034165744959,0.7311969726950301,feature_18,0.0
20,1271,0.7424356580651925,0.7281754576007469,feature_685,0.0
21,1270,0.7469173541419327,0.7370462731172438,feature_684,0.0
22,1269,0.7460797843374024,0.730610162567979,feature_686,0.0
23,1268,0.7441116432772867,0.7237866492850065,feature_683,0.0
24,1267,0.7433252324562738,0.724869464153687,feature_19,0.0
25,1266,0.7433869614777082,0.7246415071205323,feature_20,0.0
26,1265,0.7436588228529293,0.7275752094321091,feature_21,0.0
27,1264,0.74634065287319,0.7246631312025942,feature_22,0.0
28,1263,0.7444393144527087,0.7295598231642428,feature_23,0.0
29,1262,0.7453217012180067,0.7340552582050348,feature_24,0.0
30,1261,0.753291509807304,0.7380531565662568,feature_25,0.0
31,1260,0.748191677913187,0.7312360919219164,feature_26,0.0
32,1259,0.7425963226415286,0.726523970239552,feature_27,0.0
33,1258,0.7466996113608458,0.7297949854650394,feature_28,0.0
34,1257,0.7500097244348836,0.7349660614392888,feature_29,0.0
35,1256,0.7427231630965305,0.7307391852783673,feature_692,0.0
36,1255,0.7407152786938478,0.7243118246286472,feature_30,0.0
37,1254,0.7487265218317791,0.7303144364442231,feature_31,0.0
38,1253,0.7470002232392008,0.7254325083142577,feature_32,0.0
39,1252,0.7410446410753364,0.7206907969461227,feature_33,0.0
40,1251,0.7470095248725677,0.7324434030612742,feature_34,0.0
41,1250,0.7447995413449147,0.7274198595607329,feature_695,0.0
42,1249,0.7419950988848186,0.7317781470634521,feature_35,0.0
43,1248,0.7449103153422832,0.7220791520265372,feature_36,0.0
44,1247,0.743397531515625,0.7292378787873128,feature_37,0.0
45,1246,0.7456159710736115,0.7301036287394274,feature_38,0.0
46,1245,0.7467837488626639,0.7306324988321568,feature_39,0.0
47,1244,0.7469232733631661,0.7305619939698996,feature_698,0.0
48,1243,0.7457326642922133,0.727658207065308,feature_699,0.0
49,1242,0.7499932351757332,0.7307268587837775,feature_697,0.0
50,1241,0.7479303865758826,0.7334516268781764,feature_700,0.0
51,1240,0.7454832113973759,0.7267682491717101,feature_696,0.0
52,1239,0.747885992416632,0.7317928298725342,feature_702,0.0
53,1238,0.7461055752299195,0.7341890087737448,feature_694,0.0
54,1237,0.7424411544849092,0.7333584852043175,feature_703,0.0
55,1236,0.7468826844175654,0.7273465096761828,feature_693,0.0
56,1235,0.7455914485856443,0.7287174328499355,feature_40,0.0
57,1234,0.7382106025090733,0.7202719270122664,feature_41,0.0
58,1233,0.7446042070442116,0.7281280939912873,feature_42,0.0
59,1232,0.7434064103474753,0.7263804188575784,feature_43,0.0
60,1231,0.746417179947708,0.7285940085389667,feature_44,0.0
61,1230,0.7466099774393112,0.7312252066040545,feature_45,0.0
62,1229,0.7475938365686106,0.726668510074604,feature_46,0.0
63,1228,0.7457216714527798,0.7316972267542167,feature_707,0.0
64,1227,0.7446570572337957,0.7318216999302724,feature_1344,0.0
65,1226,0.7446579028368291,0.7318175264279236,feature_706,0.0
66,1225,0.7436723525014629,0.7287273613483051,feature_47,0.0
